Date,Transaction Details,Withdrawal,Deposits
01-05-2026,UPI/P2M/6891612212161/SREEJA S /UPI/HDFC BANK LTD,240.00,
01-05-2026,ACH-DR-GROWW PAY SERVICES P-00005J4CASFKTPQLSG261,2700.00,
01-05-2026,ACH-DR-GROWW PAY SERVICES P-00008GQKZOYACL559M261,2700.00,
01-05-2026,UPI/P2M/6122654529992/PRACHI PRAGYA /UPI/State Bank Of India,3800.00,
02-05-2026,UPI/P2M/1364044712261/MUKTHIYAR /UPI/YES BANK LIMITED YBS,35.00,
02-05-2026,UPI/P2M/6122289079799/Shanti Ayar /UPI/State Bank Of India,10000.00,
02-05-2026,UPI/P2A/6488143537743/BHAVAY CHAUDHARY /rent/ICICI Bank,22500.00,
03-05-2026,UPI/P2M/6123427272261/ZOMATO LIMITED /UPI/AXIS BANK,1135.65,
05-05-2026,ACH-CR-HINDUSTAN ZINC LTD-NACH-5229023-5229023,,165.00
07-05-2026,M220916073947O34BJXCJAOMF6XR19,29314.45,
08-05-2026,OUTWARD REM NO. 0741RI26142450 USD 207.82,19906.36,
08-05-2026,UPI/P2M/6128470696897/INNOVENT SPACES PRIVA/INNOVE/AIRTEL PAYMENTS BANK,60.00,
08-05-2026,UPI/P2M/6128470696897/CALIFORNIA BURRITO /UPI/HDFC BANK LTD,582.00,
09-05-2026,UPI/P2M/6495350314061/Blinki /Blinki/YES BANK LIMITED YBS,483.00,
09-05-2026,UPI/P2M/6495799686601/SWIGGY INSTAMART PRIV/Pay fo/AXIS BANK,1321.00,
10-05-2026,PURCHASE AT GOOGLEPLAY-MUMBAI,130.00,
10-05-2026,UPI/P2M/6130694194/Blinki /Payvia/HDFC BANK LTD,653.00,
10-05-2026,UPI/P2M/6130987887449/DEMIFINE FASHION /UPI/AIRTEL PAYMENTS BANK,3675.00,
10-05-2026,UPI/P2M/6496399071056/STARBUCKS IN /UPIInt/HDFC BANK LTD,3288.00,
11-05-2026,PURCHASE AT GOOGLEPLAY-MUMBAI,1999.00,
11-05-2026,UPI/P2A/6131570491991/SRIVIDYA /UPI/AXIS BANK,5600.00,
11-05-2026,UPI/P2M/1749821213161/CITY FOOD CENTRE /UPI/YES BANK LIMITED YBS,40.00,
12-05-2026,UPI/P2M/6498420987991/ZOMATO LIMITED /UPI/AXIS BANK,1433.59,
12-05-2026,UPI/P2M/6132852032241/Blinki /UPInt/HDFC BANK LTD,1291.00,
13-05-2026,UPI/P2M/6299530631336/SV JUICE JOINT /UPI/YES BANK LIMITED YBS,30.00,
13-05-2026,UPI/P2M/6299662571336/MOHAMMED RAFIQ A /UPI/YES BANK LIMITED YBS,130.00,
13-05-2026,UPI/P2M/5842570613361/CITY FOOD CENTRE /UPI/YES BANK LIMITED YBS,54.00,
13-05-2026,UPI/P2M/6238387413361/GOOD FLIPPIN BURGERS /UPI/HDFC BANK LTD,599.00,
14-05-2026,UPI/P2M/6500940633731/ZOMATO LIMITED /Zomato/YES BANK LIMITED YBS,884.96,
14-05-2026,UPI/P2M/7997774531341/CITY FOOD CENTRE /UPI/YES BANK LIMITED YBS,50.00,
14-05-2026,UPI/P2M/6134453346371/ZOMATO LIMITED /UPI/AXIS BANK,1023.82,
15-05-2026,UPI/P2M/1491505613561/SOCIETY MEN S LOUNGE /UPI/HDFC BANK LTD,705.00,
15-05-2026,UPI/P2M/6501578595371/ZOMATO /UPI/HDFC BANK LTD,1341.00,
15-05-2026,UPI/P2M/1605329813561/VIMAYI MART /UPI/YES BANK LIMITED YBS,505.50,
15-05-2026,UPI/P2M/1615438613561/VIMAYI MART /UPI/YES BANK LIMITED YBS,173.00,
15-05-2026,ACH-CR-HINDUSTAN ZINC LTD-NACH-5229023-5229023,,165.00
16-05-2026,UPI/P2M/2586276813661/VAISHALI RESTAURANT /Verifi/YES BANK LIMITED YBS,282.00,
16-05-2026,UPI/P2M/2880303613661/Sri Manjunatha Fuel S/UPI/YES BANK LIMITED YBS,388.43,
17-05-2026,UPI/P2M/6137670931801/ANTHE EATINGS PRIVATE/Food B/YES BANK LIMITED YBS,1029.00,
17-05-2026,UPI/P2M/4717761213761/MAHALAKSHMI TEXTILES /UPI/HDFC BANK LTD,2876.00,
17-05-2026,UPI/P2M/6503813113241/ZOMATO LIMITED /UPI/AXIS BANK,1105.99,
18-05-2026,UPI/P2M/6504886755221/INNOVENT SPACES PRIVA/INNOVE/AIRTEL PAYMENTS BANK,150.00,
18-05-2026,UPI/P2M/6780052113861/CITY FOOD CENTRE /UPI/YES BANK LIMITED YBS,20.00,
18-05-2026,UPI/P2M/7347539413861/CALIFORNIA BURRITO /UPI/HDFC BANK LTD,284.00,
18-05-2026,UPI/P2M/7362388613861/CALIFORNIA BURRITO /UPI/HDFC BANK LTD,294.00,
18-05-2026,UPI/P2M/6138529327071/Malabar Gold Pvt Ltd /Buy/ro/AXIS BANK ABR,10000.00,
19-05-2026,OUTWARD REM NO. 0741RI26159067 USD 204.02,19908.39,
19-05-2026,UPI/P2M/8888279613961/CITY FOOD CENTRE /UPI/YES BANK LIMITED YBS,141.00,
19-05-2026,UPI/P2M/6139401796141/SWIGGY INSTAMART PRIV/Pay fo/AXIS BANK,748.00,
19-05-2026,OUTWARD REM NO. 0741RI26160215 USD 14.85,1493.32,
20-05-2026,NEFT TRANSFER FROM NEXTBILLION TECHNOLOGY PRIVA (IN22614001287216),,7840.25
20-05-2026,UPI/P2M/1531174014061/S.S Enterprises Inter/UPI/YES BANK LIMITED YBS,616.78,
20-05-2026,UPI/P2M/1880242814061/MIDHLAJ P M /UPI/YES BANK LIMITED YBS,178.00,
20-05-2026,UPI/P2A/6506313563281/AAKAR VER/UBIN/UPI/,89.00,
21-05-2026,UPI/P2M/3854815914161/CITY FOOD CENTRE /UPI/YES BANK LIMITED YBS,141.00,
21-05-2026,UPI/P2M/6507916109651/ZOMATO LIMITED /UPI/AXIS BANK,870.66,
22-05-2026,UPI/P2M/6508776964251/ZOMATO LIMITED /UPI/AXIS BANK,1725.32,
22-05-2026,UPI/P2A/6547489914261/Google In/UTIB/UPI/,312.07,
23-05-2026,UPI/P2M/8335404814361/GADGET TECHNOLOGIES /UPI/IDFC FIRST BANK LTD,8200.00,
23-05-2026,UPI/P2M/8350128614361/UMME SALMA /Paymen/YES BANK LIMITED YBS,700.00,
23-05-2026,UPI/P2M/6143972675801/ZOMATO LIMITED /UPI/AXIS BANK,959.11,
23-05-2026,UPI/P2M/6143330173473/SWIGGY INSTAMART PRIV/Pay fo/AXIS BANK,830.00,
24-05-2026,UPI/P2M/9843278614461/GERMAN BREZELHAUS /UPI/HDFC BANK LTD,1721.00,
24-05-2026,UPI/P2M/6510834248931/SALMAN S /UPI/YES BANK LIMITED YBS,4400.00,
24-05-2026,UPI/P2M/6510304241811/AIRBNB PAYMENTS INDIA/Payvia/HDFC BANK LTD,6908.83,
24-05-2026,UPI/P2M/1387838014461/KURO /UPI/HDFC BANK LTD,2056.00,
25-05-2026,UPI/P2M/3271093814561/K226 KFC HSR Layout M/UPI/YES BANK LIMITED YBS,239.40,
25-05-2026,UPI/P2M/3293748514561/K226 KFC HSR Layout M/UPI/YES BANK LIMITED YBS,307.65,
25-05-2026,UPI/P2M/3320413014561/THE PRINCIPAL SECRETA/UPI/SBI PAYMENT SERVICES,500.00,
25-05-2026,UPI/P2M/3555554314561/MUHAMMED AJEER K P /UPI/YES BANK LIMITED YBS,40.00,
26-05-2026,UPI/P2M/5435691614661/MC DONALDS /UPI/HDFC BANK LTD,201.98,
26-05-2026,UPI/P2M/5450224214661/MC DONALDS /UPI/HDFC BANK LTD,368.00,
26-05-2026,UPI/P2M/5683194014661/Grand Fresh /UPI/YES BANK LIMITED YBS,80.00,
26-05-2026,UPI/P2M/6146020946191/INNOVENT SPACES PRIVA/INNOVE/AIRTEL PAYMENTS BANK,60.00,
27-05-2026,UPI/P2M/6513909893391/INNOVENT SPACES PRIVA/Induqu/AIRTEL PAYMENTS BANK,45.00,
27-05-2026,UPI/P2M/7031237314761/CITY FOOD CENTRE /UPI/YES BANK LIMITED YBS,442.00,
27-05-2026,UPI/P2M/7413436414761/CALIFORNIA BURRITO /UPI/HDFC BANK LTD,147.00,
27-05-2026,UPI/P2M/7431847914761/CALIFORNIA BURRITO /UPI/HDFC BANK LTD,147.00,
27-05-2026,UPI/P2M/7705405314761/VIMAYI MART /UPI/YES BANK LIMITED YBS,686.24,
27-05-2026,UPI/P2M/7716408014761/SV JUICE JOINT /UPI/YES BANK LIMITED YBS,60.00,
27-05-2026,UPI/P2M/6148861513651/Amazon Pay Groceries /You ar/AXIS BANK,2762.05,
28-05-2026,UPI/P2M/6514172221831/ZOMATO LIMITED /UPI/AXIS BANK,645.56,
29-05-2026,UPI/P2M/6515517647671/INNOVENT SPACES PRIVA/Induqu/AIRTEL PAYMENTS BANK,75.00,
29-05-2026,UPI/P2M/6149591139761/ZOMATO LIMITED /UPI/AXIS BANK,879.83,
30-05-2026,UPI/P2M/6516009068711/Malabar Gold Pvt Ltd /Buy/ro/AXIS BANK ABR,10000.00,
30-05-2026,UPI/P2M/6150401334821/Blinki /UPInt/HDFC BANK LTD,2988.00,
30-05-2026,ACH-CR-SAL-ENPHASE-SALARY M,,195029.00
30-05-2026,UPI/P2A/1033732931331/Blinki/HDFC/Refund/,2988.00,
30-05-2026,UPI/P2M/6150833617781/Blinki /Blinki/YES BANK LIMITED YBS,1894.00,
31-05-2026,UPI TO MERCHANT : ZOMATO (6517078397171),1577.00,
31-05-2026,UPI TO MERCHANT : ZOMATO LIMITED (6517101511391),831.68,
31-05-2026,UPI TO MERCHANT : HEISETASSE BEVERAGES (6594860161516),335.00,
31-05-2026,UPI TO MERCHANT : CLICK2RACE PRIVATE LI (6517614678031),3245.00,
31-05-2026,UPI TO MERCHANT : CLICK2RACE PRIVATE LI (6517505700111),1534.00,
